=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     x
Instances:    6390
Attributes:   13063
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            yes        no
  precision      628.1429  628.1429

V12880
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12881
  mean            34.3872   25.8976
  std. dev.      447.8557  328.9539
  weight sum         2042      4348
  precision         316.3     316.3

V12882
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12883
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12884
  mean             59.447   56.3094
  std. dev.       598.078  505.5546
  weight sum         2042      4348
  precision       170.973   170.973

V12885
  mean            18.4584         0
  std. dev.           349       349
  weight sum         2042      4348
  precision          2094      2094

V12886
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12887
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12888
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12889
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12890
  mean            52.1307  184.5263
  std. dev.      553.5904  856.2913
  weight sum         2042      4348
  precision       59.6698   59.6698

V12891
  mean                  0    3.0046
  std. dev.      272.1667  272.1667
  weight sum         2042      4348
  precision          1633      1633

V12892
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12893
  mean             6.0705         0
  std. dev.          1033      1033
  weight sum         2042      4348
  precision          6198      6198

V12894
  mean             6.0451         0
  std. dev.     1028.6667 1028.6667
  weight sum         2042      4348
  precision          6172      6172

V12895
  mean           235.8893  268.5848
  std. dev.     1155.1915  1077.559
  weight sum         2042      4348
  precision       37.0756   37.0756

V12896
  mean             5.7179         0
  std. dev.           973       973
  weight sum         2042      4348
  precision          5838      5838

V12897
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12898
  mean            17.5181    5.4848
  std. dev.      322.7013  165.6111
  weight sum         2042      4348
  precision      993.6667  993.6667

V12899
  mean                  0   14.2548
  std. dev.      143.4722  270.9668
  weight sum         2042      4348
  precision      860.8333  860.8333

V12900
  mean                  0   14.2548
  std. dev.      143.4722  270.9668
  weight sum         2042      4348
  precision      860.8333  860.8333

V12901
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12902
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12903
  mean             6.0078         0
  std. dev.     1022.3333 1022.3333
  weight sum         2042      4348
  precision          6134      6134

V12904
  mean             5.7816         0
  std. dev.      983.8333  983.8333
  weight sum         2042      4348
  precision          5903      5903

V12905
  mean                  0   11.6467
  std. dev.         168.8  242.5766
  weight sum         2042      4348
  precision        1012.8    1012.8

V12906
  mean                  0   14.2493
  std. dev.      143.4167  270.8619
  weight sum         2042      4348
  precision         860.5     860.5

V12907
  mean             5.8394         0
  std. dev.      993.6667  993.6667
  weight sum         2042      4348
  precision          5962      5962

V12908
  mean            51.5264  150.4747
  std. dev.      547.2604  824.6083
  weight sum         2042      4348
  precision       78.6375   78.6375

V12909
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12910
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12911
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12912
  mean             18.191   13.2895
  std. dev.      335.0963  252.6167
  weight sum         2042      4348
  precision      687.8889  687.8889

V12913
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12914
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12915
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12916
  mean             6.2419    76.751
  std. dev.      199.3509  627.9411
  weight sum         2042      4348
  precision      193.1212  193.1212

V12917
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12918
  mean                  0   14.2548
  std. dev.      143.4722  270.9668
  weight sum         2042      4348
  precision      860.8333  860.8333

V12919
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12920
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12921
  mean                  0    6.4305
  std. dev.      258.8889  258.8889
  weight sum         2042      4348
  precision     1553.3333 1553.3333

V12922
  mean                  0    6.4305
  std. dev.      258.8889  258.8889
  weight sum         2042      4348
  precision     1553.3333 1553.3333

V12923
  mean             5.2889         0
  std. dev.           900       900
  weight sum         2042      4348
  precision          5400      5400

V12924
  mean            84.0776         0
  std. dev.      689.5034   70.1333
  weight sum         2042      4348
  precision         420.8     420.8

V12925
  mean            92.1235  103.5133
  std. dev.      731.1894  665.2213
  weight sum         2042      4348
  precision       92.3043   92.3043

V12926
  mean            38.8576    6.8434
  std. dev.      468.0216  184.0953
  weight sum         2042      4348
  precision         619.9     619.9

V12927
  mean             6.1949         0
  std. dev.     1054.1667 1054.1667
  weight sum         2042      4348
  precision          6325      6325

V12928
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12929
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12930
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V12931
  mean           124.6781   96.2307
