=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     x
Instances:    6330
Attributes:   14721
              [list of attributes omitted]
Test mode:    split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0215 * (normalized) X13681_userinfo
 +       0.0695 * (normalized) X13683_userinfocli
 +      -0.0438 * (normalized) X13686_usermanag
 +      -0.2798 * (normalized) X13687_usermedia
 +       0.7542 * (normalized) X13688_usernam
 +       0.4227 * (normalized) X13690_userout
 +       0.0657 * (normalized) X13691_userpath
 +      -0.0037 * (normalized) X13693_userproperti
 +       0.0244 * (normalized) X13694_userregion
 +      -0.0075 * (normalized) X13695_userstor
 +      -0.2208 * (normalized) X13696_usert
 +       0      * (normalized) X13700_uservoic
 +      -0.0708 * (normalized) X13701_userwelcomepag
 +       0.0124 * (normalized) X13703_usesourcepath
 +      -0.0346 * (normalized) X13705_usesqlserv
 +       0      * (normalized) X13706_usestartup
 +      -0.0708 * (normalized) X13707_usestaticfil
 +      -0.194  * (normalized) X13711_useunityshad
 +       0.4911 * (normalized) X13712_useurl
 +       0.1993 * (normalized) X13713_usevsixextens
 +      -0.0708 * (normalized) X13714_usewelcomepag
 +       0.2322 * (normalized) X13715_usewhat
 +       0.0028 * (normalized) X13716_usga
 +       0.0039 * (normalized) X13719_usleep
 +       0.0059 * (normalized) X13720_uslic
 +       0.0059 * (normalized) X13721_uslicecompar
 +       0.0807 * (normalized) X13723_uspshar
 +       0.0487 * (normalized) X13725_usstatus
 +       0.2792 * (normalized) X13726_usual
 +       0.0497 * (normalized) X13727_usuali
 +       0      * (normalized) X13728_usum
 +       0      * (normalized) X13729_usurp
 +      -0.0939 * (normalized) X13730_utcnow
 +      -0.1451 * (normalized) X13731_utcntt
 +      -0.0104 * (normalized) X13732_uthent
 +       0.3863 * (normalized) X13733_util
 +      -0.1118 * (normalized) X13734_utorr
 +       0.0011 * (normalized) X13736_uxthem
 +       0.0059 * (normalized) X13739_vagrant
 +      -0.6668 * (normalized) X13742_valid
 +      -0.2168 * (normalized) X13743_validateasync
 +       0.0404 * (normalized) X13747_validateend
 +       0.4071 * (normalized) X13748_validateopt
 +       0.0087 * (normalized) X13749_validateset
 +       0.0879 * (normalized) X13750_validatestr
 +       0.2205 * (normalized) X13751_validatetoken
 +       0.0098 * (normalized) X13753_validateus
 +      -0      * (normalized) X13754_validationmod
 +      -0.0915 * (normalized) X13758_valido
 +       0.0403 * (normalized) X13761_vall
 +      -0.3552 * (normalized) X13763_valmsg
 +      -0.0548 * (normalized) X13765_valor
 +       0.3117 * (normalized) X13766_valu
 +      -0.5919 * (normalized) X13767_valuabl
 +       0.0357 * (normalized) X13773_valued
 +      -0.0188 * (normalized) X13775_valueequalto
 +       0.0018 * (normalized) X13777_valuefield
 +      -0.2924 * (normalized) X13779_valuegener
 +       0.0059 * (normalized) X13780_valueheap
 +      -0.0143 * (normalized) X13782_valuemodel
 +      -0.2115 * (normalized) X13783_valueobj
 +       0.1012 * (normalized) X13785_valueor
 +       0.0777 * (normalized) X13786_valueprovid
 +       0.0387 * (normalized) X13788_valuesexcept
 +      -0.1093 * (normalized) X13789_valuesourc
 +       0.1139 * (normalized) X13790_valuetupl
 +       0.2326 * (normalized) X13792_valuetyp
 +       0.0254 * (normalized) X13793_vanalyt
 +      -0.5702 * (normalized) X13794_vanilla
 +      -0.0433 * (normalized) X13795_vanish
 +      -0.2518 * (normalized) X13797_varchar
 +       0.2185 * (normalized) X13798_vari
 +       0.0479 * (normalized) X13799_variabl
 +       0.6531 * (normalized) X13801_variant
 +      -0      * (normalized) X13802_variat
 +      -0.0655 * (normalized) X13804_varieti
 +       0.8037 * (normalized) X13805_various
 +       0.0213 * (normalized) X13806_vast
 +       0.0878 * (normalized) X13807_vaultnam
 +       0.0371 * (normalized) X13808_vbproj
 +       0.1519 * (normalized) X13809_vcard
 +       0.0738 * (normalized) X13810_vcardcont
 +       0.0738 * (normalized) X13811_vcardfil
 +       0.0738 * (normalized) X13812_vcardvers
 +      -0.3142 * (normalized) X13813_vcredist
 +      -0.0368 * (normalized) X13814_vdash
 +      -0.1534 * (normalized) X13815_vector
 +       0.2696 * (normalized) X13817_vehicl
 +       0.2351 * (normalized) X13818_vehiclenot
 +      -0      * (normalized) X13819_veloc
 +      -0.0671 * (normalized) X13821_vendor
 +       0.1755 * (normalized) X13822_venomireland
 +       0      * (normalized) X13824_venu
 +      -0.4249 * (normalized) X13825_venusaur
 +       0.332  * (normalized) X13826_veracod
 +      -0.2896 * (normalized) X13827_verb
 +      -0.5472 * (normalized) X13828_verbatim
 +      -0.0032 * (normalized) X13829_verbos
 +      -0.0175 * (normalized) X13830_verdana
 +       0.0391 * (normalized) X13832_verif
 +       0.3092 * (normalized) X13833_verifi
 +      -0.4275 * (normalized) X13835_verifywork
 +      -0.543  * (normalized) X13836_verion
 +       0.008  * (normalized) X13838_vers
 +      -0.2684 * (normalized) X13839_versa
 +       0.0292 * (normalized) X13840_version
 +       0.0059 * (normalized) X13841_versioninfo
 +      -0.0188 * (normalized) X13844_versionnt
 +      -0.0106 * (normalized) X13845_versionopt
 +       0.9564 * (normalized) X13846_versionstamp
 +       0.0095 * (normalized) X13848_versionvertex
 +       0.0682 * (normalized) X13850_versucht
 +      -0.3444 * (normalized) X13853_vertic
 +      -0.1471 * (normalized) X13855_verwendet
 +       0.0279 * (normalized) X13856_vesion
 +       0.0052 * (normalized) X13857_vessel
 +       0.1081 * (normalized) X13858_vesselref
 +      -0.1144 * (normalized) X13860_vestiag
 +       0.1519 * (normalized) X13861_veteran
 +      -0.0723 * (normalized) X13863_vhash
 +       0.004  * (normalized) X13864_viabl
 +       0.0131 * (normalized) X13865_viafactori
 +      -0.3469 * (normalized) X13868_vibronet
 +      -0.2684 * (normalized) X13869_vice
 +       0.0637 * (normalized) X13871_victor
 +      -0.4446 * (normalized) X13872_video
 +       0.0512 * (normalized) X13873_videotyp
 +      -0.0942 * (normalized) X13876_viendo
 +      -0.0551 * (normalized) X13877_vietnam
 +      -0.5001 * (normalized) X13878_view
 +       0.0593 * (normalized) X13879_viewartifact
 +       0.4331 * (normalized) X13880_viewaspnetcor
 +       0.1838 * (normalized) X13881_viewbag
 +      -0.0583 * (normalized) X13883_viewcompon
 +       0.0768 * (normalized) X13884_viewcomponet
 +       0.0234 * (normalized) X13885_viewcontext
 +       0.1402 * (normalized) X13886_viewdata
 +       0.2244 * (normalized) X13888_viewefcor
 +       0.3763 * (normalized) X13889_viewengin
 +       0.6497 * (normalized) X13890_viewer
 +       0.1261 * (normalized) X13891_viewexecutor
 +      -0.2692 * (normalized) X13892_viewfeatur
 +       1.1233 * (normalized) X13893_viewimport
 +       0.2964 * (normalized) X13894_viewloc
 +       0.2642 * (normalized) X13895_viewlog
 +      -0.0348 * (normalized) X13896_viewmodel
 +      -0.2377 * (normalized) X13897_viewmodelbas
 +       0.1746 * (normalized) X13902_viewpoint
 +      -1.1446 * (normalized) X13903_viewport
 +       0.0225 * (normalized) X13905_viewresolv
 +      -0.1388 * (normalized) X13906_viewresult
 +      -0.5971 * (normalized) X13908_viewsac
 +      -0.4452 * (normalized) X13909_viewstart
 +      -1.123  * (normalized) X13910_viewstartutil
 +       0.2766 * (normalized) X13911_viewtop
 +       0.0126 * (normalized) X13912_viewvolunt
 +       0.037  * (normalized) X13913_vigil
 +       0.0357 * (normalized) X13914_vignett
 +       0.1427 * (normalized) X13915_vikramagraw
 +       0.1177 * (normalized) X13916_vinay
 +       0.3238 * (normalized) X13917_violat
 +       0.0436 * (normalized) X13919_violet
 +       0.0624 * (normalized) X13922_virtual
 +      -0.2222 * (normalized) X13923_virtualpath
 +       0.052  * (normalized) X13924_virtualprotect
 +       0.1031 * (normalized) X13925_virtualr
 +       0.0336 * (normalized) X13926_virus
 +       0.1948 * (normalized) X13928_visibl
 +      -0.4417 * (normalized) X13929_vision
 +       0.2249 * (normalized) X13930_visit
 +      -0      * (normalized) X13933_visitbinari
 +       0.0058 * (normalized) X13939_visitienumer
 +       0.0158 * (normalized) X13940_visitlambda
 +       0.0528 * (normalized) X13941_visitmemb
 +       0.0158 * (normalized) X13942_visitmethodcal
 +       0.0158 * (normalized) X13943_visitor
 +       0.0058 * (normalized) X13945_visitscop
 +       0      * (normalized) X13947_visitsubqueri
 +       0.0528 * (normalized) X13948_visitunari
 +      -0.009  * (normalized) X13950_vista
 +      -0.1058 * (normalized) X13952_visual
 +      -0.2398 * (normalized) X13953_visualbas
 +      -0.2398 * (normalized) X13954_visualc
 +      -0.2209 * (normalized) X13955_visualfsharp
 +       0.6346 * (normalized) X13956_visualrust
 +       0.2518 * (normalized) X13957_visualstudio
 +       0.0098 * (normalized) X13958_vita
 +      -0.5954 * (normalized) X13960_vitev
 +       0.0357 * (normalized) X13962_vmax
 +      -0.3912 * (normalized) X13963_vmess
 +       0.0059 * (normalized) X13964_vmware
 +       0.2411 * (normalized) X13965_vnext
 +      -0.8215 * (normalized) X13970_voic
 +       0.0009 * (normalized) X13971_voicemeet
 +       0.0783 * (normalized) X13972_voicerecogn
 +       0.1582 * (normalized) X13973_void
 +       0.0237 * (normalized) X13976_volley
 +       0.0175 * (normalized) X13978_volt
 +       0.3829 * (normalized) X13980_volum
 +       0.1933 * (normalized) X13981_volunt
 +       0.3464 * (normalized) X13984_vorto
 +       0.0452 * (normalized) X13985_vortotest
 +      -0.8596 * (normalized) X13987_vote
 +       0.0682 * (normalized) X13991_vprintf
 +       0.1408 * (normalized) X13992_vram
 +      -0.0368 * (normalized) X13993_vrdash
 +       0.1152 * (normalized) X13994_vrtk
 +       0.1785 * (normalized) X13995_vrvisual
 +       0.0564 * (normalized) X13997_vsbase
 +       0.0593 * (normalized) X14001_vsfeedback
 +      -0.885  * (normalized) X14002_vshost
 +       0.0593 * (normalized) X14003_vside
 +      -0.5511 * (normalized) X14005_vsix
 +      -0.4633 * (normalized) X14006_vsixmanifest
 +       0.0704 * (normalized) X14008_vsmac
 +       1.1067 * (normalized) X14012_vstest
 +       0.0098 * (normalized) X14013_vstestintegr
 +       0.0489 * (normalized) X14014_vstestverbos
 +       0.05   * (normalized) X14015_vsthrd
 +      -0.4764 * (normalized) X14016_vsts
 +       0.1427 * (normalized) X14017_vstudio
 +       0.0293 * (normalized) X14018_vsync
 +      -0.0592 * (normalized) X14019_vuelvo
 +       0.689  * (normalized) X14020_vulner
 +       0.1065 * (normalized) X14021_vvrustc
 +      -0.3307 * (normalized) X14022_vweijster
 +       0.2654 * (normalized) X14023_vwps
 +      -0.1943 * (normalized) X14024_vwyfo
 +       0.0254 * (normalized) X14025_vyopta
 +       0.1591 * (normalized) X14026_waaay
 +       0.0371 * (normalized) X14027_waard
 +      -0.1142 * (normalized) X14029_wack
 +      -0.0676 * (normalized) X14032_wait
 +       0.0279 * (normalized) X14033_waital
 +      -0.1635 * (normalized) X14035_waitcallback
 +       0.0279 * (normalized) X14036_waithandl
 +       0.0015 * (normalized) X14037_waiton
 +      -0.2291 * (normalized) X14040_waittm
 +       0.1416 * (normalized) X14042_wake
 +      -0.1161 * (normalized) X14043_walk
 +       0.6043 * (normalized) X14045_wall
 +       0.0014 * (normalized) X14048_wallattach
 +       0.2041 * (normalized) X14049_wallet
 +       0.4036 * (normalized) X14050_walli
 +       0.0377 * (normalized) X14052_walllpap
 +       0.604  * (normalized) X14053_wallpap
 +       0.1698 * (normalized) X14054_wallpaperswqhd
 +       0.2041 * (normalized) X14055_waltonchain
 +       0.2041 * (normalized) X14056_waltonwallet
 +       0.0742 * (normalized) X14057_wang
 +      -0.3688 * (normalized) X14059_wanna
 +      -0.3861 * (normalized) X14060_want
 +       0.625  * (normalized) X14065_warmup
 +       0.1846 * (normalized) X14066_warmupcount
 +       0.3045 * (normalized) X14067_warn
 +      -0.1478 * (normalized) X14068_warnandcontinu
 +      -0.2103 * (normalized) X14069_warp
 +       0.1777 * (normalized) X14070_warpto
 +       0.0266 * (normalized) X14071_warr
 +       0.0326 * (normalized) X14073_warrior
 +       0.0717 * (normalized) X14074_warrn
 +       0.7544 * (normalized) X14077_wasn
 +       0.1012 * (normalized) X14078_wasslid
 +      -0.3606 * (normalized) X14079_wast
 +      -0.274  * (normalized) X14080_watch
 +      -0.6462 * (normalized) X14081_watcher
 +      -0.183  * (normalized) X14082_water
 +      -0.4823 * (normalized) X14084_watermark
 +       0.4493 * (normalized) X14085_watson
 +       0.0294 * (normalized) X14087_watsonreport
 +       0.9657 * (normalized) X14088_wave
 +       0.0011 * (normalized) X14090_wbem
 +       0.0011 * (normalized) X14091_wbemcomn
 +       0.0011 * (normalized) X14092_wbemprox
 +       0.0011 * (normalized) X14093_wbemsvc
 +       0.1377 * (normalized) X14095_wcfenabl
 +       0.0011 * (normalized) X14096_wdmaud
 +       0.1668 * (normalized) X14098_weaken
 +       0.1235 * (normalized) X14100_weapon
 +       0.1561 * (normalized) X14101_weather
 +      -0.0246 * (normalized) X14102_weav
 +      -0.0246 * (normalized) X14103_weaveassembl
 +      -0.0246 * (normalized) X14104_weaver
 +      -0.1594 * (normalized) X14105_webapi
 +      -0.1602 * (normalized) X14107_webapicorrel
 +       0.0178 * (normalized) X14108_webapp
 +      -0.0153 * (normalized) X14110_webappl
 +       0.3635 * (normalized) X14111_webbrows
 +      -0.0978 * (normalized) X14113_webclient
 +       0.5151 * (normalized) X14114_webconfig
 +       0.175  * (normalized) X14115_webcontrol
 +      -0.1678 * (normalized) X14116_webdav
 +      -0.1746 * (normalized) X14119_webdriv
 +      -0.0777 * (normalized) X14122_webexcept
 +       0.0057 * (normalized) X14123_webform
 +      -0.1026 * (normalized) X14125_webfx
 +       0.1035 * (normalized) X14126_webgl
 +      -0.0598 * (normalized) X14127_webhook
 +       0.012  * (normalized) X14128_webhost
 +      -0.3244 * (normalized) X14129_webhostbuild
 +       0.075  * (normalized) X14131_webinterfac
 +       0.0011 * (normalized) X14132_webio
 +       0.7039 * (normalized) X14133_webjob
 +      -0.0778 * (normalized) X14134_weblisten
 +      -0.1351 * (normalized) X14135_webm
 +       0.08   * (normalized) X14136_webp
 +       0.3083 * (normalized) X14137_webpag
 +       0.0202 * (normalized) X14138_webpageoemview
 +       0.0574 * (normalized) X14139_webplugininfo
 +      -0.5866 * (normalized) X14140_webproject
 +      -0.3198 * (normalized) X14141_webrequest
 +       0.0431 * (normalized) X14142_webrespons
 +       0.1697 * (normalized) X14144_webrootpath
 +      -0.2798 * (normalized) X14145_webrtc
 +       0.2394 * (normalized) X14147_websecuritydis
 +      -0.1441 * (normalized) X14148_webserv
 +       0.0236 * (normalized) X14149_webservic
 +      -0.4856 * (normalized) X14150_websit
 +       0.2734 * (normalized) X14152_websocket
 +       0.0011 * (normalized) X14154_websymbol
 +      -0.1454 * (normalized) X14155_webview
 +       0.2355 * (normalized) X14157_wedg
 +       0.4004 * (normalized) X14158_weed
 +       0.031  * (normalized) X14159_weee
 +      -0.2331 * (normalized) X14160_week
 +      -1      * (normalized) X14161_weekend
 +       0.2432 * (normalized) X14164_weight
 +       0.6093 * (normalized) X14165_weird
 +      -0.1174 * (normalized) X14166_weitzhandl
 +      -0.4348 * (normalized) X14168_welcom
 +      -0.3804 * (normalized) X14169_well
 +      -0.0823 * (normalized) X14171_went
 +       0      * (normalized) X14172_werden
 +       0.3063 * (normalized) X14173_weren
 +      -0.0098 * (normalized) X14177_wfastcgi
 +      -0.2403 * (normalized) X14178_wget
 +       0.7343 * (normalized) X14179_what
 +       0.4127 * (normalized) X14180_whatev
 +       0.373  * (normalized) X14181_whatif
 +       0.0715 * (normalized) X14182_whatifdoesn
 +      -0.0285 * (normalized) X14183_whatnot
 +       0.1384 * (normalized) X14185_whatsoev
 +       0.0943 * (normalized) X14189_whenempti
 +       0.1281 * (normalized) X14190_whenev
 +       0.002  * (normalized) X14192_whenrep
 +      -0.2777 * (normalized) X14195_wherea
 +       0      * (normalized) X14196_wherebi
 +       0.08   * (normalized) X14197_whereev
 +      -0.5909 * (normalized) X14199_wherev
 +      -0.0221 * (normalized) X14200_whether
 +       0.5915 * (normalized) X14202_whilst
 +       0.0259 * (normalized) X14203_whimsi
 +       0.1012 * (normalized) X14204_whine
 +       0.1479 * (normalized) X14205_whisper
 +       0.0045 * (normalized) X14206_whit
 +      -0.1524 * (normalized) X14207_white
 +       0.3897 * (normalized) X14208_whitelist
 +      -0.6911 * (normalized) X14209_whitespac
 +       0.1535 * (normalized) X14212_whoel
 +      -0      * (normalized) X14213_whoever
 +      -0.3827 * (normalized) X14214_whole
 +       0.0373 * (normalized) X14215_whose
 +      -0.5477 * (normalized) X14216_wich
 +       0.3555 * (normalized) X14217_wide
